,magistrale,anni,eim,ciim,li,lim,llu,ftu,dim,aor,Paro,cs,ds,rsm,ocm,occm,clt,eva,pim,ap,at,ars
169,0,4,0,3,0,2,0,1,2,1,2,1,2,0,3,3,0,0,1,2,2,3
170,2,1,3,1,1,2,3,1,2,1,1,1,3,1,1,4,4,0,0,1,4,3
171,3,2,0,3,2,1,2,1,2,1,0,1,2,2,0,4,2,0,3,4,4,2
172,1,1,2,2,1,3,2,0,3,1,0,3,3,3,3,4,2,1,1,1,2,3
173,3,2,2,3,1,1,0,1,0,0,1,1,1,1,2,4,5,1,0,1,1,3
174,3,3,1,2,0,3,2,0,0,0,0,0,1,1,2,0,3,0,2,1,1,3
175,0,1,2,1,2,0,0,0,1,1,2,0,0,3,2,5,2,0,3,4,3,1
176,3,3,0,1,0,2,1,0,1,1,2,1,0,2,2,3,7,1,2,3,4,0
177,0,4,2,1,2,2,1,0,1,1,1,3,2,0,3,2,8,0,3,2,0,1
178,3,0,2,2,1,3,1,0,3,1,1,1,4,0,2,1,0,1,2,3,3,2
179,2,0,3,1,0,3,3,0,1,1,2,2,2,2,2,2,3,1,3,3,0,0
180,0,4,1,1,1,1,3,1,3,1,1,1,4,2,1,2,5,1,3,1,1,2
181,1,1,2,0,1,2,3,1,2,1,2,2,2,2,3,2,0,1,3,0,2,3
182,0,0,2,2,2,1,1,0,0,0,1,3,4,3,0,2,4,1,0,4,3,1
183,4,0,0,2,1,2,0,1,3,0,1,0,0,0,2,5,7,0,2,3,2,0
184,2,2,1,1,2,3,2,0,0,0,2,1,0,3,0,4,1,0,1,1,1,2
185,3,4,0,2,1,2,2,0,0,1,1,2,4,3,0,1,5,0,2,3,0,3
186,2,4,2,1,2,1,0,0,0,0,1,2,4,3,1,1,7,1,1,1,3,3
187,4,3,0,0,0,0,2,0,0,1,2,2,6,0,0,1,2,1,2,4,0,0
188,0,1,0,2,2,2,0,1,1,0,0,2,5,1,3,3,0,0,0,1,4,1
189,4,3,2,0,2,3,2,0,3,1,0,0,5,1,2,2,8,1,3,4,2,3
190,1,1,1,2,2,1,3,0,2,1,2,2,3,2,0,3,8,0,0,0,2,3
191,2,2,3,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,3,0
192,1,0,3,2,0,0,3,1,3,0,1,3,5,0,0,4,8,0,1,0,1,2
193,1,3,3,3,0,2,3,1,1,1,1,3,3,0,1,1,5,0,0,1,2,1
194,0,2,0,0,2,2,0,0,3,0,1,0,3,0,1,0,8,0,0,4,3,3
195,3,4,3,0,2,0,0,1,1,1,0,1,1,0,1,1,6,0,3,1,2,3
196,1,2,3,0,1,2,1,1,1,0,1,2,1,0,3,3,8,1,2,2,0,1
197,3,1,3,2,2,2,2,0,1,1,2,0,1,1,2,5,3,1,0,0,1,0
198,3,4,2,0,1,2,3,1,0,0,1,0,5,0,0,3,7,1,3,2,2,2
199,3,2,3,3,1,2,2,1,0,1,2,3,2,3,3,2,0,0,0,2,2,1
200,0,3,2,1,2,0,2,1,2,0,0,1,4,2,0,1,3,1,0,4,2,0
201,2,2,2,0,0,0,1,1,1,1,2,2,4,0,2,4,6,1,0,0,3,2
202,3,4,0,0,0,2,0,0,0,1,0,1,6,1,2,5,4,1,0,1,1,1
203,4,3,3,1,1,1,2,1,0,0,0,1,2,0,3,1,6,0,1,0,2,1
204,1,0,0,0,1,0,0,1,1,1,2,3,5,2,2,5,6,1,1,1,3,2
205,2,1,2,0,1,0,3,1,2,1,0,3,2,3,3,3,3,1,2,4,1,3
206,4,1,0,3,0,0,0,1,2,0,2,3,2,2,1,2,7,1,2,0,1,0
207,1,1,3,1,2,2,3,1,3,1,0,2,6,0,0,2,3,1,1,3,2,2
208,3,4,0,3,2,2,3,0,3,1,0,0,0,3,2,5,4,0,2,2,4,1
209,0,3,0,0,2,1,2,0,2,0,0,2,3,3,2,3,2,0,2,4,0,1
210,2,0,1,2,2,2,1,1,2,1,2,0,0,3,3,4,2,1,2,3,4,0
211,4,2,1,0,2,1,0,1,3,1,0,2,3,2,0,0,4,1,1,3,0,1
212,2,4,2,1,0,1,1,1,3,1,2,2,1,1,0,2,2,0,0,3,0,2
213,3,2,0,2,2,2,3,0,2,1,2,1,5,3,1,1,1,1,3,3,0,0
214,4,3,3,0,0,1,0,1,2,1,2,2,4,2,0,5,7,0,3,2,3,0
215,4,2,2,2,0,1,0,0,0,1,0,3,1,0,2,1,6,1,1,4,3,1
216,2,0,1,2,2,2,0,0,0,0,2,1,2,3,0,5,1,0,2,0,1,1
217,3,4,0,0,1,3,0,0,2,1,2,1,4,0,2,1,3,1,2,4,1,3
218,3,3,3,0,2,0,2,1,1,0,0,3,4,1,0,2,7,1,0,2,0,3
219,1,3,1,1,0,3,0,1,0,0,0,0,4,0,3,3,6,1,1,1,3,0
220,4,1,1,2,0,0,1,0,0,1,1,0,6,1,0,0,7,1,2,4,4,0
221,1,1,3,1,2,3,0,0,3,0,2,1,5,1,0,3,5,1,1,1,0,3
222,3,4,1,1,2,0,3,0,3,0,1,0,3,3,2,0,8,1,2,3,0,2
223,3,3,1,1,0,2,0,1,1,0,0,1,0,3,1,2,0,1,1,2,3,1
224,4,2,1,3,0,0,3,1,2,1,1,3,2,1,1,3,5,1,1,0,4,1
225,1,2,1,3,2,1,2,1,0,1,0,2,0,3,2,5,1,0,3,0,1,1
226,1,1,0,0,0,2,1,0,3,1,1,1,0,0,0,4,7,0,1,1,2,2
227,4,2,0,2,1,0,3,1,1,0,1,2,3,1,0,2,0,0,3,1,2,0
228,0,4,0,0,0,0,1,0,0,0,0,3,2,0,2,1,7,0,3,1,4,3
229,0,2,0,1,0,2,2,0,2,0,2,3,5,1,3,3,2,1,0,2,0,1
230,1,0,1,2,1,2,3,0,0,0,2,2,1,3,2,2,0,1,1,2,2,2
231,3,0,0,1,1,3,3,1,1,1,2,1,6,2,2,1,6,0,3,3,0,3
232,4,3,3,1,2,3,3,1,2,0,1,1,1,3,1,4,8,0,1,1,4,2
233,0,0,0,3,2,1,3,1,1,0,0,0,1,3,2,0,1,0,0,0,3,0
234,3,4,0,3,1,2,3,0,2,0,0,0,4,1,1,4,1,1,0,4,4,0
235,4,4,3,0,2,0,1,0,1,0,1,0,0,0,0,5,0,0,0,3,1,0
236,3,3,2,0,1,1,0,1,3,0,1,2,6,0,0,3,3,0,1,4,0,2
237,3,3,1,1,2,3,2,1,3,1,2,0,1,1,1,2,1,0,3,1,4,3
238,3,4,2,2,2,3,2,1,3,1,2,3,1,2,1,1,2,1,2,0,4,3
239,3,1,2,1,1,0,2,1,0,0,1,0,5,3,2,5,0,0,0,2,2,2
240,4,4,0,0,2,3,0,0,1,1,0,1,4,2,0,2,7,1,1,2,1,2
241,3,0,1,2,0,2,0,1,3,0,0,3,1,3,2,3,3,1,2,2,0,0
242,1,0,3,3,1,0,0,0,3,0,2,0,0,3,1,1,7,1,1,0,4,2
243,3,3,0,1,2,3,1,1,3,0,2,1,0,2,3,0,0,1,0,4,3,1
244,1,0,0,0,2,1,0,1,0,1,0,3,6,0,1,0,4,0,2,4,4,1
245,0,2,2,3,1,3,2,0,3,1,0,1,1,1,1,5,0,0,2,1,1,0
246,1,1,0,3,2,2,2,1,0,0,1,3,1,3,2,1,4,1,3,4,2,0
247,2,3,1,2,1,3,2,0,2,0,1,3,4,2,2,0,5,1,0,1,3,3
248,1,3,0,3,0,3,3,0,3,1,1,3,6,0,3,4,0,1,0,0,2,0
249,4,1,1,3,0,3,3,0,3,0,0,0,1,0,0,3,0,1,0,2,3,0
250,3,2,0,1,1,2,3,0,0,1,0,0,6,3,2,2,1,0,3,1,1,0
251,4,0,1,1,2,3,3,0,1,0,2,3,4,3,3,3,5,1,0,4,3,3
252,3,3,0,3,2,2,1,1,1,1,0,1,0,1,3,0,1,1,2,2,1,2
253,0,4,0,0,1,1,2,0,2,1,1,3,0,2,0,5,0,0,0,3,3,2
254,1,2,3,2,2,0,0,0,3,1,0,2,4,0,3,0,0,0,3,3,1,1
255,3,2,1,2,0,0,3,0,1,0,1,3,4,0,2,0,1,1,0,3,2,3
256,2,3,2,0,0,0,3,1,1,1,1,2,1,3,2,4,4,0,0,2,1,0
257,4,2,2,0,0,3,1,1,1,1,1,3,2,3,3,2,0,1,3,0,4,1
258,4,2,0,3,2,1,3,0,1,1,0,2,1,1,2,4,2,1,3,0,4,3
259,1,2,0,0,0,3,1,1,3,0,1,0,1,0,3,1,2,1,3,0,4,1
260,1,1,3,2,0,2,0,0,0,1,2,1,4,2,1,2,4,0,0,2,1,2
261,1,3,1,2,2,1,3,1,0,1,2,3,4,1,1,1,4,0,0,2,3,1
262,3,2,0,0,0,0,1,1,2,1,1,0,6,2,2,1,7,0,3,2,2,0
263,2,1,3,0,1,1,0,1,1,0,1,2,6,1,1,2,1,0,3,3,2,0
264,0,4,0,0,0,3,1,0,0,1,2,2,2,3,0,3,7,1,3,2,3,3
265,4,2,3,2,2,0,0,1,1,1,0,1,2,1,2,2,6,0,0,4,2,0
266,2,4,1,0,2,2,1,0,1,0,0,1,0,2,1,1,5,0,0,3,2,3
267,3,0,0,1,2,1,1,1,0,0,2,3,4,1,1,3,5,0,2,3,1,2
268,2,3,0,1,2,2,2,0,1,0,0,2,6,3,3,0,2,0,0,0,4,2
269,2,0,3,0,1,1,3,0,0,0,2,1,2,0,2,4,0,1,3,2,3,0
270,1,0,0,1,0,0,2,1,2,1,1,3,6,0,2,4,8,0,1,0,4,0
271,2,1,1,3,0,0,0,0,2,1,1,1,2,2,1,0,3,1,3,3,2,3
272,4,1,2,2,2,2,3,1,1,1,2,1,3,2,0,0,8,0,2,0,0,3
273,4,4,2,0,1,0,1,1,1,1,0,0,0,2,2,4,7,0,1,0,1,1
274,4,1,2,0,0,0,0,0,2,1,1,3,6,1,0,0,4,0,2,1,1,1
275,3,2,1,2,2,3,0,1,1,0,1,0,1,1,1,2,7,0,3,2,2,1
276,4,4,3,2,1,0,0,1,3,1,1,1,6,1,0,1,2,1,2,0,3,2
277,0,4,3,2,1,1,1,1,3,1,1,3,0,2,3,3,1,0,2,1,3,3
278,1,3,3,3,2,3,2,0,3,1,1,0,1,3,3,3,1,0,0,1,4,1
279,1,3,0,1,2,3,0,1,1,0,1,1,6,1,3,3,4,0,0,3,0,2
280,4,2,3,0,2,1,1,0,1,0,0,3,5,0,3,2,1,1,0,4,2,3
281,4,4,2,1,1,0,2,1,1,0,1,2,3,2,2,1,2,1,2,0,1,1
282,2,2,3,0,0,1,0,0,0,0,2,2,2,1,3,2,4,1,1,1,0,0
283,0,0,2,0,2,3,2,0,0,1,0,3,3,3,3,0,3,0,3,4,4,2
284,3,3,0,1,2,0,0,0,1,1,2,0,0,0,3,4,7,0,1,1,3,2
285,1,1,0,3,2,3,0,0,2,1,2,2,4,2,1,0,8,0,0,4,2,2
286,1,0,0,1,1,0,1,1,2,1,2,3,6,2,3,4,7,1,1,2,0,1
287,4,3,2,2,0,1,3,1,3,1,1,1,1,1,1,1,2,1,0,1,1,2
288,2,1,3,3,1,1,3,0,2,0,1,3,1,3,0,5,1,0,2,1,4,1
289,0,0,1,0,1,0,0,0,0,1,2,3,2,1,1,3,2,0,1,1,4,1
290,1,0,2,2,2,3,3,1,2,0,0,2,2,2,3,0,7,1,1,3,3,2
291,4,4,3,3,2,3,2,1,2,0,2,3,2,2,0,1,0,1,3,0,0,0
292,4,4,3,3,2,3,3,1,1,1,2,2,1,1,2,5,1,1,2,1,1,1
293,4,4,3,2,0,3,2,0,2,1,0,3,2,0,3,0,4,1,0,1,3,1
294,2,1,0,0,0,1,1,1,1,0,1,3,1,0,2,1,7,1,3,1,1,3
295,4,3,0,3,1,2,1,0,0,0,1,2,0,3,3,5,6,1,1,1,0,1
296,1,2,2,3,0,2,0,1,0,1,2,3,1,0,2,0,7,0,3,3,0,1
297,3,4,2,0,1,2,1,1,1,1,0,1,5,1,3,4,4,0,1,3,3,0
298,3,0,3,2,1,2,3,1,3,0,0,1,0,1,2,5,1,0,3,4,0,0
299,1,0,3,0,1,3,0,0,0,0,2,2,1,2,1,2,2,1,3,2,0,1
300,3,2,2,2,1,2,0,1,2,1,1,0,4,2,1,5,5,1,3,0,1,0
